file data/FDHRCRepo.xml
number of records 145

first record id 265
first record title General practitioners' use of computers for prescribing and electronic health records: results from a national survey
first record year 2006
first record numAuthors 3
first record abstract Objective: To describe how general practitioners use computers for clinical purposes. Design: Mail survey of a cross-sectional national stratified random sample of 3000 GPs in primary care settings between 10 October and 31 December 2005. Main outcome measures: Use of computers, and use of computerised clinical functions such as prescribing, medication checking, generating health summaries, running recall systems, and writing progress notes. Results: Of 1186 GPs responding (39.5% response rate), 90% used a clinical software package. GPs used clinical packages for prescribing (98%), checking for drug-drug interactions (88%), recording a reason for prescribing (65%), to order laboratory tests (85%), run recall systems (78%), and record progress notes (64%). Less frequently used functions included generating lists of patients needing vaccines (43%) and taking the same medication (39%). Less than 20% of GPs who used a clinical package accessed computerised information during the consultation. Conclusions: Australian general practice has achieved near-universal clinical computerisation. Electronic prescribing alone has probably improved efficiency and quality of care, and reduced medication errors. Increasing the use of other functions, such as accessing online decision support and maintaining registries of patients, is likely to lead to further health gains, especially in managing chronic conditions.

sort by id id 145
sort by id title Using community based participatory research as a method for investigating electronic health records
sort by id year 2015
sort by id numAuthors 3
sort by id abstract One information source for the Personally Controlled Electronic Health Record is the consumer repository. This paper reports on the use Of community based participatory research, as a project method, derived from an initiative where people with complex chronic conditions and their carerS attended a rural health promotion and lifestyle modification program. Through co-operative inquiry embedded in the research approach, health promotion workers and their clients were actively supported to adopt and use the PCEHR as an intervention. Simultaneously they were encouraged to reflect on its design, mechanisms for its implementation and their perceptions of its overall impact on consumer's ability to self-manage complex conditions.

sort by year id 169
sort by year title The Good Electronic Health Record in Australian General Practice: A Trial in Progress
sort by year year 2000
sort by year numAuthors 1
sort by year abstract The General Practice Computing Group has funded a trial of the Good Electronic Health Record in Australian General Practice. The trial is addressing the communication, portability and medico-legal issues through a common health record architecture. This paper describes the key developments and issues that have arisen during the trial.

sort by type id 229
sort by type title Comparing medical record ownership and access: Australia, Canada, UK, USA
whereby, 2, 2, [ 148 174 ]
vaccination., 2, 2, [ 147 210 ]
Consumers, 2, 2, [ 161 186 ]
(p, 2, 1, [ 213 ]
Hobart, 2, 2, [ 199 215 ]
solution., 2, 2, [ 150 212 ]
300, 2, 2, [ 176 255 ]
subject, 2, 2, [ 209 246 ]
Australasia, 2, 2, [ 199 215 ]
31%, 2, 2, [ 240 256 ]
networking, 2, 1, [ 189 ]
continuous, 2, 2, [ 184 235 ]
2013,, 2, 2, [ 236 254 ]
alter, 2, 2, [ 149 286 ]
design-reality, 2, 1, [ 246 ]
ideal, 2, 2, [ 243 244 ]
ideas, 2, 1, [ 279 ]
establishment, 2, 2, [ 217 220 ]
paradigm, 2, 2, [ 246 268 ]
2011., 2, 2, [ 235 270 ]
assisting, 2, 2, [ 149 240 ]
clinician, 2, 2, [ 173 267 ]
structure, 2, 2, [ 226 280 ]
(ii), 2, 1, [ 189 ]
include:, 2, 2, [ 146 189 ]
medications,, 2, 2, [ 164 233 ]
extractable, 2, 2, [ 164 233 ]
Paper, 2, 2, [ 176 255 ]
empirical, 2, 2, [ 178 287 ]
participate,, 2, 2, [ 183 279 ]
granted, 2, 2, [ 224 254 ]
observed, 2, 2, [ 186 284 ]
1), 2, 2, [ 174 266 ]
goals, 2, 2, [ 165 239 ]
13, 2, 2, [ 173 178 ]
15, 2, 2, [ 152 200 ]
17, 2, 2, [ 196 291 ]
received, 2, 2, [ 154 254 ]
vastly, 2, 2, [ 188 207 ]
2), 2, 2, [ 174 266 ]
20, 2, 2, [ 146 258 ]
components, 2, 2, [ 287 288 ]
25, 2, 2, [ 266 274 ]
participated, 2, 1, [ 152 ]
association, 2, 1, [ 167 ]
believe, 2, 2, [ 188 207 ]
33, 2, 2, [ 155 248 ]
self-management, 2, 2, [ 189 191 ]
small,, 2, 2, [ 181 208 ]
everyday, 2, 2, [ 173 287 ]
diary, 2, 1, [ 167 ]
4., 2, 2, [ 152 232 ]
experts, 2, 2, [ 163 288 ]
(including, 2, 2, [ 167 191 ]
45, 2, 2, [ 199 215 ]
5%, 2, 2, [ 176 255 ]
–based, 2, 2, [ 199 215 ]
5., 2, 2, [ 208 232 ]
invited, 2, 2, [ 170 196 ]
modelling, 2, 2, [ 185 230 ]
women,, 2, 2, [ 152 198 ]
62, 2, 2, [ 183 196 ]
Help-seeking, 2, 1, [ 167 ]
ranged, 2, 2, [ 173 234 ]
secure,, 2, 2, [ 148 283 ]
apply, 2, 2, [ 166 244 ]
achievement, 2, 2, [ 242 248 ]
whole, 2, 2, [ 191 271 ]
reliable, 2, 2, [ 182 183 ]
Surgeons, 2, 1, [ 175 ]
Amongst, 2, 2, [ 147 210 ]
internal, 2, 2, [ 224 251 ]
writing, 2, 2, [ 265 291 ]
disorders), 2, 1, [ 227 ]
training., 2, 2, [ 201 247 ]
low., 2, 2, [ 202 232 ]
carers, 2, 2, [ 174 269 ]
state., 2, 2, [ 160 242 ]
exists, 2, 2, [ 224 264 ]
constraints., 2, 2, [ 208 209 ]
streamline, 2, 2, [ 151 257 ]
AIM:, 2, 2, [ 161 177 ]
Mean, 2, 1, [ 146 ]
hospital,, 2, 2, [ 159 263 ]
hospital., 2, 2, [ 172 244 ]
8.3), 2, 2, [ 147 210 ]
year, 2, 2, [ 149 254 ]
leading, 2, 2, [ 197 235 ]
absent, 2, 2, [ 189 207 ]
people,, 2, 2, [ 196 208 ]
planning, 2, 2, [ 150 208 ]
Nursing, 2, 1, [ 284 ]
methodology,, 2, 2, [ 160 183 ]
needs., 2, 2, [ 181 267 ]
subsequently, 2, 2, [ 232 251 ]
elevated, 2, 2, [ 212 277 ]
representing, 2, 2, [ 235 270 ]
onset, 2, 2, [ 197 247 ]
By, 2, 2, [ 239 242 ]
addressing, 2, 2, [ 169 186 ]
activities,, 2, 2, [ 147 210 ]
generated, 2, 2, [ 218 245 ]
[3];, 2, 1, [ 149 ]
Nomenclature, 2, 2, [ 214 218 ]
Little, 2, 2, [ 182 196 ]
10th, 2, 2, [ 214 227 ]
emr, 2, 1, [ 240 ]
inconsistencies, 2, 2, [ 159 234 ]
responsible, 2, 2, [ 154 277 ]
EMR., 2, 1, [ 254 ]
rich, 2, 2, [ 245 266 ]
PMR,, 2, 2, [ 176 255 ]
undertaking, 2, 2, [ 183 184 ]
detected, 2, 1, [ 167 ]
arisen, 2, 2, [ 169 268 ]
midwives, 2, 2, [ 173 174 ]
release, 2, 2, [ 260 267 ]
detected,, 2, 2, [ 147 210 ]
ID, 2, 1, [ 172 ]
partnership, 2, 2, [ 160 221 ]
peri-operative, 2, 1, [ 271 ]
400, 2, 2, [ 199 215 ]
etc,, 2, 2, [ 164 233 ]
If, 2, 2, [ 191 271 ]
against, 2, 2, [ 177 281 ]
risk,, 2, 1, [ 227 ]
security,, 2, 2, [ 172 180 ]
security., 2, 2, [ 168 249 ]
indicates, 2, 2, [ 191 249 ]
Discussion:, 2, 2, [ 146 159 ]
deployment, 2, 2, [ 164 233 ]
thoroughly, 2, 1, [ 222 ]
standardisation, 2, 2, [ 211 230 ]
objectives., 2, 2, [ 149 173 ]
participants', 2, 2, [ 167 170 ]
remodeling, 2, 1, [ 291 ]
4.92,, 2, 1, [ 167 ]
updating, 2, 2, [ 196 236 ]
net, 2, 2, [ 225 267 ]
positions, 2, 2, [ 170 285 ]
driving, 2, 2, [ 179 237 ]
influenced, 2, 2, [ 189 287 ]
5,512, 2, 2, [ 176 255 ]
symptoms,, 2, 1, [ 189 ]
requirement, 2, 2, [ 209 246 ]
anaesthesia, 2, 1, [ 271 ]
On, 2, 2, [ 208 221 ]
entails, 2, 2, [ 150 160 ]
developments, 2, 2, [ 169 257 ]
470, 2, 2, [ 147 210 ]
Consumer, 2, 2, [ 199 215 ]
leveraging, 2, 2, [ 221 264 ]
represented, 2, 2, [ 222 238 ]
models,, 2, 2, [ 180 256 ]
imminent, 2, 2, [ 161 283 ]
remain, 2, 2, [ 160 245 ]
significant., 2, 2, [ 156 206 ]
Two, 2, 2, [ 160 283 ]
assessments,, 2, 2, [ 232 291 ]
associations, 2, 2, [ 155 275 ]
argued, 2, 1, [ 248 ]
another, 2, 2, [ 238 256 ]
43.8%, 2, 1, [ 146 ]
CPIS, 2, 1, [ 173 ]
re-engineering., 2, 2, [ 166 208 ]
centred, 2, 1, [ 212 ]
SH, 2, 1, [ 146 ]
Infrastructure, 2, 2, [ 232 274 ]
policies., 2, 2, [ 159 241 ]
threats., 2, 2, [ 251 264 ]
12.30), 2, 2, [ 147 210 ]
trialled, 2, 2, [ 190 201 ]
field., 2, 2, [ 155 240 ]
representativeness, 2, 1, [ 184 ]
model;, 2, 2, [ 164 233 ]
technological, 2, 2, [ 191 251 ]
burden,, 2, 1, [ 270 ]
Commission, 2, 2, [ 200 211 ]
Benefits, 2, 1, [ 184 ]
UK, 2, 2, [ 209 246 ]
geographically, 2, 2, [ 212 234 ]
Evaluation, 2, 2, [ 180 184 ]
used,, 2, 2, [ 157 173 ]
designs, 2, 2, [ 196 291 ]
fields, 2, 2, [ 155 226 ]
nearly, 2, 2, [ 159 288 ]
development,, 2, 2, [ 153 220 ]
factor, 2, 2, [ 156 227 ]
incorporating, 2, 2, [ 201 264 ]
underpinned, 2, 2, [ 168 212 ]
Within, 2, 2, [ 221 286 ]
criteria, 2, 2, [ 147 210 ]
quickly, 2, 2, [ 164 233 ]
excluded, 2, 2, [ 189 209 ]
Privacy, 2, 2, [ 251 281 ]
collections, 2, 2, [ 214 274 ]
Snapper, 2, 2, [ 214 243 ]
promising, 2, 2, [ 167 238 ]
probability, 2, 1, [ 227 ]
Connect, 2, 1, [ 164 ]
comprising, 2, 2, [ 154 167 ]
Local, 2, 2, [ 180 268 ]
future,, 2, 2, [ 183 249 ]
determined, 2, 2, [ 212 291 ]
future., 2, 2, [ 201 276 ]
level., 2, 2, [ 266 274 ]
underway,, 2, 2, [ 199 215 ]
learnings., 2, 2, [ 164 233 ]
underpinnings, 2, 1, [ 264 ]
test,, 2, 2, [ 213 287 ]
self-manage, 2, 2, [ 145 269 ]
enabled, 2, 2, [ 163 205 ]
MRS, 2, 1, [ 263 ]
Ambulance, 2, 1, [ 228 ]
older, 2, 2, [ 189 190 ]
enables, 2, 2, [ 208 291 ]
Hobart,, 2, 2, [ 199 215 ]
Hobart., 2, 2, [ 199 215 ]
requirements., 2, 2, [ 175 188 ]
13.6, 2, 2, [ 147 210 ]
economic, 2, 2, [ 165 242 ]
requirements,, 2, 2, [ 165 221 ]
statistics, 2, 1, [ 254 ]
booking, 2, 1, [ 167 ]
notes., 2, 2, [ 265 286 ]
(97%, 2, 2, [ 176 255 ]
recording,, 2, 1, [ 159 ]
looks, 2, 2, [ 194 286 ]
issue., 2, 2, [ 172 272 ]
pathology, 2, 2, [ 199 215 ]
semi-structured, 2, 2, [ 149 161 ]
CONSORT-compliant, 2, 2, [ 189 210 ]
000), 2, 1, [ 146 ]
approached, 2, 2, [ 168 253 ]
Technological, 2, 2, [ 173 283 ]
bring, 2, 2, [ 192 282 ]
confidentiality., 2, 2, [ 172 179 ]
(SNOMED, 2, 1, [ 214 ]
investigates, 2, 2, [ 276 286 ]
fit, 2, 2, [ 182 267 ]
communication., 2, 2, [ 153 191 ]
(PHR),, 2, 2, [ 167 236 ]
looking, 2, 2, [ 193 195 ]
viability, 2, 1, [ 226 ]
search, 2, 2, [ 149 186 ]
communications, 2, 2, [ 235 276 ]
whom, 2, 2, [ 156 221 ]
innovation, 2, 2, [ 154 279 ]
e-, 2, 2, [ 243 244 ]
illnesses,, 2, 1, [ 227 ]
language, 2, 2, [ 221 256 ]
(e.g., 2, 2, [ 196 201 ]
Though, 2, 2, [ 193 195 ]
fi, 2, 1, [ 183 ]
burden, 2, 2, [ 266 291 ]
covers, 2, 2, [ 165 208 ]
attended, 2, 2, [ 145 269 ]
implementation,, 2, 2, [ 165 201 ]
50%, 2, 2, [ 146 192 ]
analysed., 2, 2, [ 178 235 ]
kept, 2, 2, [ 182 221 ]
he, 2, 2, [ 228 232 ]
querying,, 2, 1, [ 230 ]
custodians, 2, 2, [ 274 283 ]
legislative, 2, 2, [ 182 229 ]
portals, 2, 2, [ 254 267 ]
gave, 2, 2, [ 155 249 ]
place,, 2, 2, [ 188 207 ]
remotely, 2, 2, [ 224 245 ]
Division, 2, 2, [ 172 200 ]
Southside, 2, 2, [ 164 233 ]
generally, 2, 2, [ 173 243 ]
political, 2, 2, [ 187 264 ]
roll-out, 2, 2, [ 194 277 ]
sufficient, 2, 2, [ 164 233 ]
community/region-wide, 2, 2, [ 199 215 ]
mixed, 2, 2, [ 236 279 ]
proposition, 2, 2, [ 253 282 ]
allocated, 2, 1, [ 146 ]
portal,, 2, 1, [ 254 ]
portal., 2, 2, [ 254 280 ]
assessments, 2, 1, [ 227 ]
impairments, 2, 1, [ 162 ]
BOSSnet, 2, 1, [ 247 ]
oriented,, 2, 1, [ 177 ]
Statistical, 2, 2, [ 155 227 ]
compliant, 2, 2, [ 147 181 ]
difficulties., 2, 2, [ 151 185 ]
Furthermore,, 2, 2, [ 165 191 ]
cognitive, 2, 2, [ 180 291 ]
setting., 2, 2, [ 149 213 ]
email, 2, 2, [ 146 189 ]
setting,, 2, 2, [ 196 239 ]
Communication, 2, 2, [ 205 212 ]
purpose,, 2, 2, [ 180 218 ]
partially, 2, 2, [ 156 291 ]
creation,, 2, 2, [ 199 215 ]
commercial, 2, 1, [ 222 ]
exporting, 2, 2, [ 185 273 ]
access., 2, 2, [ 166 221 ]
pathways,, 2, 2, [ 147 210 ]
Melbourne, 2, 2, [ 255 278 ]
funding,, 2, 2, [ 165 235 ]
us, 2, 2, [ 155 286 ]
literacy,, 2, 2, [ 186 191 ]
(GPs), 2, 2, [ 177 180 ]
(allocation, 2, 2, [ 147 210 ]
life, 2, 2, [ 171 191 ]
handover., 2, 2, [ 200 211 ]
examination, 2, 1, [ 251 ]
wide, 2, 2, [ 173 200 ]
Registry, 2, 2, [ 147 210 ]
location, 2, 1, [ 159 ]
NeHTA, 2, 1, [ 153 ]
described., 2, 2, [ 259 280 ]
repository, 2, 2, [ 252 253 ]
scant, 2, 2, [ 173 191 ]
presence, 2, 2, [ 213 278 ]
surrounding, 2, 2, [ 278 281 ]
inability, 2, 2, [ 172 173 ]
years,, 2, 2, [ 165 218 ]
methods., 2, 2, [ 244 256 ]
come, 2, 2, [ 229 248 ]
samples, 2, 2, [ 152 249 ]
methods,, 2, 2, [ 252 267 ]
provisions, 2, 2, [ 199 215 ]
examples, 2, 2, [ 157 246 ]
Level, 2, 2, [ 173 264 ]
German, 2, 1, [ 239 ]
distribution, 2, 2, [ 191 232 ]
Case, 2, 2, [ 146 282 ]
get, 2, 2, [ 218 281 ]
mediation, 2, 1, [ 156 ]
case., 2, 1, [ 228 ]
referral, 2, 2, [ 164 233 ]
Brisbane,, 2, 2, [ 222 254 ]
locations., 2, 2, [ 203 234 ]
additionally, 2, 2, [ 196 287 ]
located, 2, 2, [ 234 282 ]
asset, 2, 2, [ 185 230 ]
sampling,, 2, 2, [ 235 270 ]
theoretical, 2, 2, [ 225 235 ]
drug, 2, 2, [ 213 278 ]
successes, 2, 2, [ 160 248 ]
to-date, 2, 2, [ 199 215 ]
cost., 2, 2, [ 224 251 ]
proposes, 2, 2, [ 246 262 ]
core, 2, 2, [ 202 268 ]
accumulator, 2, 1, [ 273 ]
clinically, 2, 2, [ 247 267 ]
(6-month, 2, 2, [ 147 210 ]
scale, 2, 2, [ 151 282 ]
considers, 2, 2, [ 211 229 ]
questionnaires, 2, 2, [ 190 201 ]
locations, 2, 2, [ 175 234 ]
England, 2, 1, [ 285 ]
explanation, 2, 2, [ 179 237 ]
slower, 2, 2, [ 193 195 ]
acceptability, 2, 2, [ 176 255 ]
time­periods, 2, 1, [ 227 ]
possess, 2, 2, [ 232 283 ]
independent, 2, 2, [ 181 182 ]
concluded, 2, 2, [ 186 240 ]
are:, 2, 2, [ 270 273 ]
concludes, 2, 2, [ 261 276 ]
approach., 2, 2, [ 256 291 ]
acceptable, 2, 2, [ 177 180 ]
Regional, 2, 2, [ 170 232 ]
analyses, 2, 2, [ 167 220 ]
belonging, 2, 2, [ 235 270 ]
external, 2, 2, [ 245 251 ]
authority, 2, 2, [ 166 240 ]
preserving, 2, 2, [ 188 207 ]
longitudinal, 2, 2, [ 235 270 ]
medium, 2, 2, [ 242 248 ]
Over, 2, 2, [ 244 275 ]
standardized, 2, 2, [ 165 174 ]
responded, 2, 2, [ 209 246 ]
industry., 2, 2, [ 184 272 ]
homes., 2, 1, [ 178 ]
Community, 2, 2, [ 190 232 ]
Policies, 2, 2, [ 257 283 ]
delivered, 2, 2, [ 242 247 ]
changing, 2, 2, [ 149 168 ]
Additionally,, 2, 2, [ 156 213 ]
17.9%, 2, 2, [ 147 210 ]
England,, 2, 2, [ 165 203 ]
assisted, 2, 2, [ 231 268 ]
environment,, 2, 2, [ 185 230 ]
29.5%, 2, 2, [ 147 210 ]
Clarence, 2, 2, [ 199 215 ]
discussed, 2, 2, [ 146 273 ]
increasing., 2, 2, [ 191 280 ]
Ferret, 2, 1, [ 208 ]
attributes, 2, 1, [ 283 ]
EHRs., 2, 1, [ 234 ]
EHRs,, 2, 2, [ 185 253 ]
manner, 2, 2, [ 159 229 ]
measurement., 2, 2, [ 226 242 ]
lagged, 2, 2, [ 212 288 ]
co-operation, 2, 1, [ 166 ]
affected, 2, 2, [ 170 286 ]
Three, 2, 1, [ 235 ]
rarely, 2, 2, [ 206 245 ]
initiated, 2, 2, [ 239 291 ]
cause, 2, 1, [ 270 ]
represents, 2, 2, [ 185 274 ]
these,, 2, 2, [ 211 254 ]
metrics., 2, 1, [ 163 ]
advances., 2, 1, [ 222 ]
tied, 2, 2, [ 254 267 ]
contributing, 2, 2, [ 227 269 ]
objectives, 2, 2, [ 149 291 ]
Wales, 2, 2, [ 235 270 ]
introduced., 2, 2, [ 152 198 ]
9,752, 2, 2, [ 176 255 ]
arrangements, 2, 1, [ 274 ]
pointers, 2, 2, [ 199 215 ]
recognize, 2, 2, [ 151 173 ]
critically, 2, 2, [ 166 239 ]
TRIAL, 2, 2, [ 189 210 ]
input, 2, 2, [ 246 275 ]
PCHMS), 2, 2, [ 147 210 ]
populations, 2, 1, [ 162 ]
matters., 2, 1, [ 167 ]
value,, 2, 2, [ 164 233 ]
reside, 2, 2, [ 148 271 ]
GEHR, 2, 2, [ 230 273 ]
gives, 2, 2, [ 239 258 ]
Mothers', 2, 1, [ 254 ]
remotely., 2, 1, [ 224 ]
extensively, 2, 2, [ 152 198 ]
population., 2, 2, [ 191 277 ]
Once, 2, 2, [ 244 273 ]
guided, 2, 2, [ 157 270 ]
striking., 2, 2, [ 193 195 ]
late, 2, 2, [ 164 233 ]
differing, 2, 2, [ 227 239 ]
continue, 2, 2, [ 173 208 ]
avenue, 2, 1, [ 224 ]
offers, 2, 2, [ 239 262 ]
effort, 2, 2, [ 241 291 ]
prototype., 2, 1, [ 201 ]
Medicare, 2, 2, [ 180 184 ]
generic, 2, 2, [ 166 185 ]
co-operative, 2, 2, [ 145 269 ]
them., 2, 2, [ 176 255 ]
them,, 2, 2, [ 149 270 ]
DeLone, 2, 2, [ 225 270 ]
extracting, 2, 1, [ 266 ]
Development, 2, 2, [ 149 220 ]
identifies, 2, 2, [ 220 271 ]
ambulance, 2, 1, [ 244 ]
Practitioner, 2, 2, [ 262 271 ]
delivery., 2, 2, [ 151 161 ]
delivery,, 2, 2, [ 209 261 ]
cases., 2, 2, [ 206 238 ]
Current, 2, 2, [ 182 217 ]
encountered, 2, 2, [ 177 220 ]
backgrounds, 2, 1, [ 191 ]
Health/, 2, 1, [ 146 ]
his, 2, 2, [ 228 285 ]
staff;, 2, 1, [ 235 ]
solutions., 2, 2, [ 266 283 ]
start-point, 2, 2, [ 209 246 ]
applying, 2, 2, [ 156 185 ]
benefits., 2, 2, [ 225 235 ]
duplication, 2, 2, [ 175 282 ]
governing, 2, 2, [ 257 285 ]
listed, 2, 2, [ 146 155 ]
determining, 2, 2, [ 213 283 ]
suggestions, 2, 2, [ 217 239 ]
developmental, 2, 2, [ 171 285 ]
mostly, 2, 2, [ 173 183 ]
safer, 2, 1, [ 161 ]
advance, 2, 2, [ 245 274 ]
intentions., 2, 2, [ 156 239 ]
limitations, 2, 2, [ 159 240 ]
(44/246,, 2, 2, [ 147 210 ]
Method, 2, 2, [ 226 284 ]
fields., 2, 2, [ 226 240 ]
sustainable, 2, 2, [ 217 283 ]
utilizing, 2, 2, [ 203 236 ]
enrolled, 2, 2, [ 224 284 ]
Australasian, 2, 2, [ 146 278 ]
Novartis, 2, 1, [ 224 ]
meet, 2, 2, [ 184 243 ]
series, 2, 2, [ 157 282 ]
709, 2, 2, [ 167 287 ]
dedicated, 2, 2, [ 217 224 ]
PHF,, 2, 1, [ 183 ]
safe,, 2, 2, [ 164 233 ]
carrying, 2, 1, [ 183 ]
eMRs, 2, 1, [ 224 ]
additional, 2, 2, [ 186 271 ]
primarily, 2, 2, [ 234 240 ]
2002, 2, 2, [ 199 215 ]
in-depth, 2, 2, [ 196 212 ]
Dietitians, 2, 1, [ 217 ]
nurses’, 2, 2, [ 173 284 ]
2016, 2, 2, [ 252 278 ]
742, 2, 2, [ 147 210 ]
Good, 2, 2, [ 169 185 ]
explain, 2, 2, [ 231 260 ]
period,, 2, 2, [ 224 244 ]
period., 2, 2, [ 200 271 ]
simulation, 2, 2, [ 157 291 ]
ICTs, 2, 2, [ 191 205 ]
practitioners., 2, 2, [ 158 187 ]
file, 2, 1, [ 166 ]
problem,, 2, 2, [ 209 246 ]
topics, 2, 2, [ 172 201 ]
HIE., 2, 2, [ 252 288 ]
(diary, 2, 1, [ 287 ]
(average, 2, 1, [ 234 ]
codes, 2, 2, [ 214 227 ]
concerned, 2, 1, [ 183 ]
heterogeneous, 2, 2, [ 230 262 ]
confused, 2, 2, [ 194 267 ]
find, 2, 2, [ 152 191 ]
Primary, 2, 2, [ 275 279 ]
Less, 2, 1, [ 265 ]
illustrate, 2, 2, [ 252 285 ]
sustainability, 2, 2, [ 164 233 ]
coded, 2, 2, [ 152 196 ]
Viewer'., 2, 1, [ 170 ]
principles, 2, 2, [ 209 274 ]
ABSTRACT, 2, 2, [ 147 200 ]
Northern, 2, 1, [ 153 ]
12-month, 2, 2, [ 200 236 ]
OACIS, 2, 1, [ 273 ]
concerning, 2, 2, [ 152 190 ]
recently,, 2, 2, [ 198 218 ]
hospitals,, 2, 1, [ 200 ]
hospitals., 2, 2, [ 270 286 ]
pre-implementation, 2, 2, [ 170 284 ]
opinions, 2, 2, [ 161 201 ]
PHR:, 2, 1, [ 287 ]
Staff, 2, 2, [ 255 291 ]
variables., 2, 1, [ 213 ]
reflect, 2, 2, [ 145 269 ]
professional:, 2, 1, [ 167 ]
respectively., 2, 2, [ 198 247 ]
achieved., 2, 2, [ 232 235 ]
prescribing,, 2, 2, [ 255 265 ]
savvy, 2, 2, [ 181 205 ]
PHR., 2, 2, [ 198 213 ]
PHR,, 2, 2, [ 152 213 ]
recorded,, 2, 2, [ 174 226 ]
collecting, 2, 2, [ 177 245 ]
measurements, 2, 2, [ 225 275 ]
Record., 2, 2, [ 207 254 ]
Slovenia,, 2, 2, [ 193 195 ]
presentation, 2, 2, [ 153 268 ]
adjusting, 2, 2, [ 176 255 ]
(PMR), 2, 2, [ 176 255 ]
finding, 2, 2, [ 164 233 ]
software., 2, 2, [ 243 255 ]
every, 2, 2, [ 155 208 ]
Victoria., 2, 2, [ 240 278 ]
reasoning, 2, 1, [ 219 ]
degrees, 2, 2, [ 229 288 ]
4.9%, 2, 2, [ 147 210 ]
competing, 2, 2, [ 146 180 ]
arise, 2, 2, [ 175 256 ]
facilitating, 2, 2, [ 189 279 ]
resistance, 2, 2, [ 209 270 ]
regions, 2, 2, [ 153 205 ]
isolated, 2, 1, [ 212 ]
HIE, 2, 2, [ 252 288 ]
Following, 2, 2, [ 149 260 ]
polls,, 2, 2, [ 167 287 ]
cannot, 2, 2, [ 158 173 ]
identified., 2, 2, [ 168 245 ]
prefer, 2, 2, [ 164 233 ]
clearly, 2, 2, [ 187 276 ]
space, 2, 2, [ 224 270 ]
assessing, 2, 2, [ 159 196 ]
insights, 2, 2, [ 189 212 ]
points:, 2, 2, [ 235 270 ]
spe-, 2, 1, [ 243 ]
adopted., 2, 2, [ 251 269 ]
making., 2, 2, [ 205 214 ]
death, 2, 2, [ 183 261 ]
according, 2, 2, [ 235 239 ]
validated, 2, 2, [ 177 244 ]
(GPCG), 2, 2, [ 185 273 ]
technical,, 2, 1, [ 222 ]
lookup, 2, 1, [ 227 ]
Secondary, 2, 2, [ 189 236 ]
consumer’s, 2, 2, [ 164 233 ]
Response, 2, 2, [ 146 170 ]
8.0, 2, 2, [ 147 210 ]
aiming, 2, 2, [ 162 212 ]
providers', 2, 1, [ 154 ]
Germany,, 2, 2, [ 165 288 ]
Commonwealth, 2, 2, [ 158 234 ]
35.7);, 2, 2, [ 147 210 ]
colonic, 2, 1, [ 243 ]
adapted, 2, 2, [ 239 279 ]
cultural, 2, 2, [ 204 222 ]
intervention., 2, 2, [ 145 269 ]
women-held, 2, 1, [ 174 ]
exchanging, 2, 1, [ 172 ]
aspect, 2, 2, [ 199 215 ]
holistic, 2, 2, [ 207 261 ]
fast, 2, 2, [ 272 291 ]
interventions, 2, 2, [ 189 219 ]
1:1)., 2, 2, [ 147 210 ]
Twelve, 2, 2, [ 196 201 ]
scope, 2, 2, [ 201 284 ]
albeit, 2, 2, [ 208 248 ]
overlooked, 2, 2, [ 277 286 ]
years, 2, 2, [ 189 279 ]
variation, 2, 2, [ 191 287 ]
decline, 2, 2, [ 176 255 ]
(EMRs), 2, 2, [ 245 254 ]
months., 2, 2, [ 183 227 ]
likelihood, 2, 1, [ 267 ]
medico-legal, 2, 2, [ 169 282 ]
9,145, 2, 2, [ 176 255 ]
1.46, 2, 2, [ 147 210 ]
Setting:, 2, 2, [ 170 282 ]
women’s, 2, 2, [ 198 258 ]
buy-in", 2, 1, [ 248 ]
Study, 2, 2, [ 149 291 ]
outputs, 2, 2, [ 232 242 ]
body, 2, 2, [ 149 198 ]
commenced, 2, 2, [ 160 232 ]
modified, 2, 1, [ 166 ]
unit, 2, 2, [ 252 291 ]
monthly, 2, 1, [ 189 ]
collect, 2, 1, [ 177 ]
(e.g.,, 2, 1, [ 189 ]
Safety, 2, 2, [ 200 211 ]
universal, 2, 2, [ 283 288 ]
looked, 2, 2, [ 185 254 ]
digitalisation, 2, 1, [ 257 ]
identification, 2, 2, [ 158 249 ]
Challenges, 2, 2, [ 180 279 ]
containing, 2, 2, [ 189 240 ]
demand, 2, 2, [ 190 197 ]
(RCT), 2, 2, [ 147 210 ]
Association, 2, 2, [ 154 217 ]
lacking, 2, 2, [ 267 270 ]
ask, 2, 1, [ 183 ]
(26/224,, 2, 2, [ 147 210 ]
consumers., 2, 2, [ 221 272 ]
organisation, 2, 2, [ 184 243 ]
repeated, 2, 2, [ 196 246 ]
debate, 2, 1, [ 268 ]
mouse, 2, 2, [ 247 291 ]
fragmented, 2, 2, [ 151 180 ]
interface., 2, 2, [ 166 190 ]
name, 2, 2, [ 208 244 ]
McLean, 2, 2, [ 225 270 ]
distance, 2, 2, [ 209 272 ]
Yes, 2, 1, [ 146 ]
generating, 2, 1, [ 265 ]
estimated, 2, 2, [ 146 245 ]
discourse, 2, 1, [ 285 ]
underpin, 2, 2, [ 164 233 ]
engagement., 2, 2, [ 180 222 ]
proficiency, 2, 1, [ 247 ]
(formally, 2, 1, [ 273 ]
Classification, 2, 2, [ 214 227 ]
reliability,, 2, 1, [ 184 ]
admissions, 2, 1, [ 244 ]
saving, 2, 2, [ 166 224 ]
card, 2, 2, [ 172 249 ]
